total_trades,win_rate_pct,avg_winner_usd,avg_loser_usd,profit_factor,sharpe_365d,max_drawdown_pct,ending_equity,total_return_pct,best_month,best_month_pnl_usd,worst_month,worst_month_pnl_usd,buffer_pct,sizing_mode,pboc_filter,volume_filter,atr_filter,config_id,volume_threshold,asset,available_on_binance,resolved_symbol
986,38.74239350912779,269.27537099810314,-339.68117533406337,0.5790110172489866,-3.3048163559753787,-76.18303405886937,25209.937021560138,-74.79006297843986,2023-06,2270.9211252423097,2022-02,-8293.891475090064,20,risk_1pct,True,False,False,buf20_size-risk_1pct_pboc-1_vol-0_atr-0,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,risk_1pct,True,False,False,buf20_size-risk_1pct_pboc-1_vol-0_atr-0,1.3,XAG,False,
863,51.680185399768256,843.3398458035992,-773.741559242492,1.177040761459877,1.234791206558813,-12.876085272665671,156574.30726125604,56.57430726125603,2025-01,9877.883102734762,2025-02,-7513.594573854363,20,risk_1pct,True,False,True,buf20_size-risk_1pct_pboc-1_vol-0_atr-1,1.3,BTC,True,BTCUSDT
795,49.43396226415094,723.0810634487094,-653.070138854823,1.087826716566939,0.6209641183140796,-16.890957740830682,122942.80239341366,22.942802393413665,2025-01,8225.17125775385,2024-06,-6279.487274587738,20,risk_1pct,True,False,True,buf20_size-risk_1pct_pboc-1_vol-0_atr-1,1.3,ETH,True,ETHUSDT
773,47.21862871927555,533.0366607287385,-548.0798699953847,0.8852414072979792,-0.7474927480401241,-29.91789130507898,74778.35329784031,-25.221646702159696,2022-11,5180.539346996075,2025-10,-7664.601810294301,20,risk_1pct,True,False,True,buf20_size-risk_1pct_pboc-1_vol-0_atr-1,1.3,SOL,True,SOLUSDT
773,39.58602846054334,340.9471671433997,-404.9207581942266,0.6253760648956747,-2.6464954396088802,-64.10231780940417,37502.480769858936,-62.497519230141066,2023-06,2434.179430554578,2024-06,-5965.930447116115,20,risk_1pct,True,False,True,buf20_size-risk_1pct_pboc-1_vol-0_atr-1,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,risk_1pct,True,False,True,buf20_size-risk_1pct_pboc-1_vol-0_atr-1,1.3,XAG,False,
307,65.47231270358306,1048.090325367752,-886.7130460662398,2.2626760100501264,3.3103296643017828,-3.0007257586735503,217561.28556196293,117.56128556196295,2025-12,10583.969771623515,2025-10,-5175.891503583001,20,risk_1pct,True,True,False,buf20_size-risk_1pct_pboc-1_vol-1_atr-0,1.3,BTC,True,BTCUSDT
309,58.57605177993528,1072.7696530894636,-786.4840736622515,1.9287909169070676,2.7546929061184495,-3.5029789505901854,193501.34578042477,93.50134578042477,2025-11,8275.905835094747,2024-10,-3589.453816121114,20,risk_1pct,True,True,False,buf20_size-risk_1pct_pboc-1_vol-1_atr-0,1.3,ETH,True,ETHUSDT
319,54.858934169278996,933.8934186439938,-772.0178825887301,1.4803757620812117,1.7411549061834362,-6.013845993710298,153032.79105251053,53.03279105251053,2022-11,6032.942627270472,2025-10,-5126.78453170221,20,risk_1pct,True,True,False,buf20_size-risk_1pct_pboc-1_vol-1_atr-0,1.3,SOL,True,SOLUSDT
330,45.151515151515156,520.9607905094076,-607.2758044091536,0.8089994780041079,-0.7919908014487458,-25.153391252349067,81673.58068925548,-18.326419310744512,2022-10,5693.805558345606,2022-11,-3884.9804262303087,20,risk_1pct,True,True,False,buf20_size-risk_1pct_pboc-1_vol-1_atr-0,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,risk_1pct,True,True,False,buf20_size-risk_1pct_pboc-1_vol-1_atr-0,1.3,XAG,False,
235,63.829787234042556,881.0889926641279,-731.1201740221707,2.1520035379822953,2.6641701423739272,-3.0007257586735503,170749.25428175682,70.74925428175682,2025-12,8306.647670229304,2025-10,-4062.209929479263,20,risk_1pct,True,True,True,buf20_size-risk_1pct_pboc-1_vol-1_atr-1,1.3,BTC,True,BTCUSDT
211,56.39810426540285,920.3077664647187,-649.7130662908897,1.832190471445087,2.0524049922695853,-3.5029789505901854,149743.02211053966,49.74302211053967,2025-11,6404.39551183061,2024-10,-2777.7360409787875,20,risk_1pct,True,True,True,buf20_size-risk_1pct_pboc-1_vol-1_atr-1,1.3,ETH,True,ETHUSDT
204,54.90196078431373,791.7403228328628,-696.2772701738961,1.3995137710852101,1.1515277720338073,-5.190768432832627,125313.68457145608,25.313684571456086,2025-12,4565.663204304501,2025-10,-4198.160768374821,20,risk_1pct,True,True,True,buf20_size-risk_1pct_pboc-1_vol-1_atr-1,1.3,SOL,True,SOLUSDT
255,45.09803921568628,530.4135087033852,-603.3619781272516,0.8087689408632197,-0.6962010252854999,-22.434013564977416,85577.30623498285,-14.422693765017147,2022-10,4095.8457829599215,2022-11,-4195.805673148973,20,risk_1pct,True,True,True,buf20_size-risk_1pct_pboc-1_vol-1_atr-1,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,risk_1pct,True,True,True,buf20_size-risk_1pct_pboc-1_vol-1_atr-1,1.3,XAG,False,
1119,52.189454870420015,3.824411270682675,-3.671706910736222,1.1477136848126075,0.8803811018068909,-0.08421192623074836,100287.45151938849,0.287451519388493,2023-10,45.21909165291132,2024-06,-37.13793828416179,20,fixed_1000,False,False,False,buf20_size-fixed_1000_pboc-0_vol-0_atr-0,1.3,BTC,True,BTCUSDT
1126,49.644760213143876,5.537381544351369,-4.890385317556902,1.1282629231417651,0.8042315449420298,-0.1808895187231374,100351.890120143,0.3518901201430058,2022-07,101.40516845489843,2022-06,-96.1458416295248,20,fixed_1000,False,False,False,buf20_size-fixed_1000_pboc-0_vol-0_atr-0,1.3,ETH,True,ETHUSDT
1150,47.82608695652174,8.120401656467138,-8.377141388633355,0.9160546223531061,-0.5954485817408023,-0.4720611148232856,99590.72462287231,-0.4092753771276936,2022-11,156.64752790853493,2022-01,-133.8394676452113,20,fixed_1000,False,False,False,buf20_size-fixed_1000_pboc-0_vol-0_atr-0,1.3,SOL,True,SOLUSDT
1047,38.87297039159503,1.5300788784713255,-1.6811990339040792,0.6626394527321279,-2.4336772350314995,-0.35305000262867425,99682.95184358546,-0.31704815641454553,2026-01,12.80177216415709,2022-11,-32.42524453969729,20,fixed_1000,False,False,False,buf20_size-fixed_1000_pboc-0_vol-0_atr-0,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,fixed_1000,False,False,False,buf20_size-fixed_1000_pboc-0_vol-0_atr-0,1.3,XAG,False,
863,51.680185399768256,3.8666517237927773,-3.833010307640229,1.0893811997477265,0.48466157650106084,-0.10889032527258147,100141.49341175616,0.14149341175615504,2024-04,40.86201749069514,2022-06,-63.652197891267754,20,fixed_1000,False,False,True,buf20_size-fixed_1000_pboc-0_vol-0_atr-1,1.3,BTC,True,BTCUSDT
795,49.43396226415094,5.818214078767726,-5.135035268348804,1.1132144247623494,0.613818061732477,-0.1811049607411741,100232.5440256162,0.23254402561618814,2024-12,76.22938035756592,2024-03,-80.53654916487581,20,fixed_1000,False,False,True,buf20_size-fixed_1000_pboc-0_vol-0_atr-1,1.3,ETH,True,ETHUSDT
773,47.21862871927555,7.893764297428832,-8.508833176702574,0.8444280231196287,-0.9458371788915895,-0.5748673883865574,99469.18186470379,-0.5308181352962182,2025-08,60.14821255558564,2025-10,-117.90293900013675,20,fixed_1000,False,False,True,buf20_size-fixed_1000_pboc-0_vol-0_atr-1,1.3,SOL,True,SOLUSDT
831,39.59085439229844,1.6650308897188637,-1.764773471246834,0.6944191727779161,-1.929786050063982,-0.27470818906387695,99758.94142107017,-0.2410585789298314,2026-01,12.80177216415709,2022-11,-29.632462730652406,20,fixed_1000,False,False,True,buf20_size-fixed_1000_pboc-0_vol-0_atr-1,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,fixed_1000,False,False,True,buf20_size-fixed_1000_pboc-0_vol-0_atr-1,1.3,XAG,False,
307,65.47231270358306,5.746730494387123,-5.157362235293601,2.1330446820222404,2.5404837179789563,-0.06085697371003285,100613.56979466598,0.6135697946659802,2024-07,49.8236575112597,2026-02,-26.971833279021737,20,fixed_1000,False,True,False,buf20_size-fixed_1000_pboc-0_vol-1_atr-0,1.3,BTC,True,BTCUSDT
309,58.57605177993528,8.214821420158483,-6.895632534195729,1.684583808205742,1.8814172358296628,-0.08623577601732935,100604.24171267163,0.6042417126716382,2022-07,69.7197538857185,2022-06,-77.96012253394798,20,fixed_1000,False,True,False,buf20_size-fixed_1000_pboc-0_vol-1_atr-0,1.3,ETH,True,ETHUSDT
319,54.858934169278996,11.80614444318965,-11.334524883343306,1.2746964705398025,0.898669316683109,-0.15999178916088486,100445.2382192401,0.4452382192400961,2022-11,85.2199567756845,2022-05,-72.47253728122196,20,fixed_1000,False,True,False,buf20_size-fixed_1000_pboc-0_vol-1_atr-0,1.3,SOL,True,SOLUSDT
364,45.879120879120876,2.018938980488886,-2.1629197382717105,0.8958803524138674,-0.38620098777930606,-0.09068251236231673,99960.81477528237,-0.03918522471763053,2026-01,26.538418384970473,2022-11,-26.157334195913457,20,fixed_1000,False,True,False,buf20_size-fixed_1000_pboc-0_vol-1_atr-0,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,fixed_1000,False,True,False,buf20_size-fixed_1000_pboc-0_vol-1_atr-0,1.3,XAG,False,
235,63.829787234042556,5.671611755530888,-5.2727108614535,1.9208104523457004,1.9081790099873024,-0.06413213364288017,100407.83405096753,0.4078340509675371,2024-07,49.8236575112597,2022-06,-49.52481419323904,20,fixed_1000,False,True,True,buf20_size-fixed_1000_pboc-0_vol-1_atr-1,1.3,BTC,True,BTCUSDT
211,56.39810426540285,8.677832267509508,-6.822407554938509,1.6452531308204972,1.501474922399851,-0.08640731623812403,100405.0005447793,0.40500054477929925,2025-11,68.17989845526151,2024-03,-51.469858546280804,20,fixed_1000,False,True,True,buf20_size-fixed_1000_pboc-0_vol-1_atr-1,1.3,ETH,True,ETHUSDT
204,54.90196078431373,11.305473472704907,-12.53297900602853,1.1102251813228075,0.31186070888468664,-0.12622440391591994,100125.71193939436,0.12571193939436842,2024-12,49.39038431810428,2022-05,-76.98979139926055,20,fixed_1000,False,True,True,buf20_size-fixed_1000_pboc-0_vol-1_atr-1,1.3,SOL,True,SOLUSDT
286,45.8041958041958,2.2470022727376726,-2.2985639453562148,0.9147242263504962,-0.2792043567356983,-0.08349129125414523,99972.55834537877,-0.027441654621229716,2026-01,26.538418384970473,2022-11,-26.979921957774756,20,fixed_1000,False,True,True,buf20_size-fixed_1000_pboc-0_vol-1_atr-1,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,fixed_1000,False,True,True,buf20_size-fixed_1000_pboc-0_vol-1_atr-1,1.3,XAG,False,
1119,52.189454870420015,3.824411270682675,-3.671706910736222,1.1477136848126075,0.8803811018068909,-0.08421192623074836,100287.45151938849,0.287451519388493,2023-10,45.21909165291132,2024-06,-37.13793828416179,20,fixed_1000,True,False,False,buf20_size-fixed_1000_pboc-1_vol-0_atr-0,1.3,BTC,True,BTCUSDT
1126,49.644760213143876,5.537381544351369,-4.890385317556902,1.1282629231417651,0.8042315449420298,-0.1808895187231374,100351.890120143,0.3518901201430058,2022-07,101.40516845489843,2022-06,-96.1458416295248,20,fixed_1000,True,False,False,buf20_size-fixed_1000_pboc-1_vol-0_atr-0,1.3,ETH,True,ETHUSDT
1150,47.82608695652174,8.120401656467138,-8.377141388633355,0.9160546223531061,-0.5954485817408023,-0.4720611148232856,99590.72462287231,-0.4092753771276936,2022-11,156.64752790853493,2022-01,-133.8394676452113,20,fixed_1000,True,False,False,buf20_size-fixed_1000_pboc-1_vol-0_atr-0,1.3,SOL,True,SOLUSDT
986,38.74239350912779,1.3813692709609238,-1.6114891606059296,0.6261005368001573,-2.87305961837344,-0.32667538419449693,99684.87423051018,-0.3151257694898213,2025-04,12.990116337225091,2022-02,-29.272345535136214,20,fixed_1000,True,False,False,buf20_size-fixed_1000_pboc-1_vol-0_atr-0,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,fixed_1000,True,False,False,buf20_size-fixed_1000_pboc-1_vol-0_atr-0,1.3,XAG,False,
863,51.680185399768256,3.8666517237927773,-3.833010307640229,1.0893811997477265,0.48466157650106084,-0.10889032527258147,100141.49341175616,0.14149341175615504,2024-04,40.86201749069514,2022-06,-63.652197891267754,20,fixed_1000,True,False,True,buf20_size-fixed_1000_pboc-1_vol-0_atr-1,1.3,BTC,True,BTCUSDT
795,49.43396226415094,5.818214078767726,-5.135035268348804,1.1132144247623494,0.613818061732477,-0.1811049607411741,100232.5440256162,0.23254402561618814,2024-12,76.22938035756592,2024-03,-80.53654916487581,20,fixed_1000,True,False,True,buf20_size-fixed_1000_pboc-1_vol-0_atr-1,1.3,ETH,True,ETHUSDT
773,47.21862871927555,7.893764297428832,-8.508833176702574,0.8444280231196287,-0.9458371788915895,-0.5748673883865574,99469.18186470379,-0.5308181352962182,2025-08,60.14821255558564,2025-10,-117.90293900013675,20,fixed_1000,True,False,True,buf20_size-fixed_1000_pboc-1_vol-0_atr-1,1.3,SOL,True,SOLUSDT
773,39.58602846054334,1.4936249447173173,-1.6832938095484489,0.6590309977103421,-2.2809450746424904,-0.24566457431103306,99763.53218354954,-0.23646781645045856,2025-04,12.990116337225091,2022-11,-25.64385874204842,20,fixed_1000,True,False,True,buf20_size-fixed_1000_pboc-1_vol-0_atr-1,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,fixed_1000,True,False,True,buf20_size-fixed_1000_pboc-1_vol-0_atr-1,1.3,XAG,False,
307,65.47231270358306,5.746730494387123,-5.157362235293601,2.1330446820222404,2.5404837179789563,-0.06085697371003285,100613.56979466598,0.6135697946659802,2024-07,49.8236575112597,2026-02,-26.971833279021737,20,fixed_1000,True,True,False,buf20_size-fixed_1000_pboc-1_vol-1_atr-0,1.3,BTC,True,BTCUSDT
309,58.57605177993528,8.214821420158483,-6.895632534195729,1.684583808205742,1.8814172358296628,-0.08623577601732935,100604.24171267163,0.6042417126716382,2022-07,69.7197538857185,2022-06,-77.96012253394798,20,fixed_1000,True,True,False,buf20_size-fixed_1000_pboc-1_vol-1_atr-0,1.3,ETH,True,ETHUSDT
319,54.858934169278996,11.80614444318965,-11.334524883343306,1.2746964705398025,0.898669316683109,-0.15999178916088486,100445.2382192401,0.4452382192400961,2022-11,85.2199567756845,2022-05,-72.47253728122196,20,fixed_1000,True,True,False,buf20_size-fixed_1000_pboc-1_vol-1_atr-0,1.3,SOL,True,SOLUSDT
330,45.151515151515156,1.71787348846225,-2.064736884333808,0.7846132587710799,-0.8841897574581913,-0.09560812217268566,99929.73472205614,-0.0702652779438595,2023-03,11.634930020763228,2022-11,-26.157334195913457,20,fixed_1000,True,True,False,buf20_size-fixed_1000_pboc-1_vol-1_atr-0,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,fixed_1000,True,True,False,buf20_size-fixed_1000_pboc-1_vol-1_atr-0,1.3,XAG,False,
235,63.829787234042556,5.671611755530888,-5.2727108614535,1.9208104523457004,1.9081790099873024,-0.06413213364288017,100407.83405096753,0.4078340509675371,2024-07,49.8236575112597,2022-06,-49.52481419323904,20,fixed_1000,True,True,True,buf20_size-fixed_1000_pboc-1_vol-1_atr-1,1.3,BTC,True,BTCUSDT
211,56.39810426540285,8.677832267509508,-6.822407554938509,1.6452531308204972,1.501474922399851,-0.08640731623812403,100405.0005447793,0.40500054477929925,2025-11,68.17989845526151,2024-03,-51.469858546280804,20,fixed_1000,True,True,True,buf20_size-fixed_1000_pboc-1_vol-1_atr-1,1.3,ETH,True,ETHUSDT
204,54.90196078431373,11.305473472704907,-12.53297900602853,1.1102251813228075,0.31186070888468664,-0.12622440391591994,100125.71193939436,0.12571193939436842,2024-12,49.39038431810428,2022-05,-76.98979139926055,20,fixed_1000,True,True,True,buf20_size-fixed_1000_pboc-1_vol-1_atr-1,1.3,SOL,True,SOLUSDT
255,45.09803921568628,1.891050001431442,-2.1865926596595147,0.7956516242891963,-0.7379858050758151,-0.08626878511569513,99944.14666770717,-0.05585333229283229,2023-03,9.333560157749506,2022-11,-26.979921957774756,20,fixed_1000,True,True,True,buf20_size-fixed_1000_pboc-1_vol-1_atr-1,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,fixed_1000,True,True,True,buf20_size-fixed_1000_pboc-1_vol-1_atr-1,1.3,XAG,False,
1045,52.05741626794258,742.6010813251688,-704.0585900984559,1.1544876371677821,1.1512772576261792,-9.329933461313633,154057.86896195923,54.05786896195923,2023-10,11199.55713745984,2025-10,-6879.598896046657,30,risk_1pct,False,False,False,buf30_size-risk_1pct_pboc-0_vol-0_atr-0,1.3,BTC,True,BTCUSDT
1059,50.802644003777154,661.3507051327414,-646.6652686612854,1.0725491305502077,0.5957518075937324,-15.904935076714432,124067.39653817554,24.067396538175533,2022-11,8987.198834933708,2024-06,-6487.812823004579,30,risk_1pct,False,False,False,buf30_size-risk_1pct_pboc-0_vol-0_atr-0,1.3,ETH,True,ETHUSDT
1072,47.01492537313433,550.1798293066187,-545.4051543141251,0.9328664205863756,-0.49030730851530924,-26.160238530409707,80044.82486933765,-19.95517513066235,2022-11,9573.899241059282,2025-10,-7389.485075443879,30,risk_1pct,False,False,False,buf30_size-risk_1pct_pboc-0_vol-0_atr-0,1.3,SOL,True,SOLUSDT
988,39.67611336032389,277.84880523665896,-341.34383753869196,0.6100997472597616,-2.944961972749981,-72.10380288135288,30393.904620034198,-69.60609537996581,2022-05,2744.303120747182,2022-02,-8106.44935647699,30,risk_1pct,False,False,False,buf30_size-risk_1pct_pboc-0_vol-0_atr-0,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,risk_1pct,False,False,False,buf30_size-risk_1pct_pboc-0_vol-0_atr-0,1.3,XAG,False,
800,52.25,739.2105356563455,-696.2376443743317,1.170975257865071,1.1277729278373296,-8.753657846360252,145115.93668648074,45.11593668648073,2023-11,10230.67689107866,2025-10,-6480.288508168339,30,risk_1pct,False,False,True,buf30_size-risk_1pct_pboc-0_vol-0_atr-1,1.3,BTC,True,BTCUSDT
745,50.46979865771812,662.5437645283889,-629.048063788063,1.0849899652723334,0.5794948928330739,-15.904935076714422,119513.91218003127,19.51391218003127,2025-01,7656.600480200792,2024-06,-6249.699063609065,30,risk_1pct,False,False,True,buf30_size-risk_1pct_pboc-0_vol-0_atr-1,1.3,ETH,True,ETHUSDT
719,47.009735744089014,506.828388923608,-522.9204112369177,0.8854016258780751,-0.7110350978593365,-28.189362611537096,77827.44329851991,-22.172556701480094,2022-11,5323.40811314454,2025-10,-7184.783421703407,30,risk_1pct,False,False,True,buf30_size-risk_1pct_pboc-0_vol-0_atr-1,1.3,SOL,True,SOLUSDT
775,40.64516129032258,345.70524907427597,-401.75283545693196,0.661109990701325,-2.2949201417772183,-58.99909917231585,44178.49092105482,-55.82150907894518,2022-05,3182.9451971436683,2024-01,-6474.201207911562,30,risk_1pct,False,False,True,buf30_size-risk_1pct_pboc-0_vol-0_atr-1,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,risk_1pct,False,False,True,buf30_size-risk_1pct_pboc-0_vol-0_atr-1,1.3,XAG,False,
296,65.87837837837837,949.5294335865326,-831.0071980729126,2.2281183602109795,3.2944113120261074,-3.143317725538719,202057.51974208263,102.05751974208263,2025-12,9058.795982487722,2025-04,-5510.387291185871,30,risk_1pct,False,True,False,buf30_size-risk_1pct_pboc-0_vol-1_atr-0,1.3,BTC,True,BTCUSDT
291,61.16838487972509,991.4517437610231,-742.4112205820046,2.122408779770062,2.976222778403768,-3.166817640461017,193328.35368427765,93.32835368427766,2025-11,8639.024380002042,2022-06,-3218.0885859620375,30,risk_1pct,False,True,False,buf30_size-risk_1pct_pboc-0_vol-1_atr-0,1.3,ETH,True,ETHUSDT
303,56.43564356435643,796.2209505673021,-716.3612061112757,1.4733568340313405,1.63939146561964,-4.487371434215204,143743.18695865409,43.74318695865409,2022-11,5601.504715384846,2025-10,-5077.943705067899,30,risk_1pct,False,True,False,buf30_size-risk_1pct_pboc-0_vol-1_atr-0,1.3,SOL,True,SOLUSDT
346,45.95375722543353,516.8170240554415,-575.7408813000998,0.875627238003058,-0.48799012978494927,-21.350855786425814,88328.143172899,-11.671856827101001,2022-10,5671.150755818959,2022-12,-3315.6745998165006,30,risk_1pct,False,True,False,buf30_size-risk_1pct_pboc-0_vol-1_atr-0,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,risk_1pct,False,True,False,buf30_size-risk_1pct_pboc-0_vol-1_atr-0,1.3,XAG,False,
227,64.31718061674009,830.1929243551966,-707.9083728584831,2.1402516837459635,2.6797955492705676,-3.14331772553873,164575.49712718005,64.57549712718004,2025-12,7378.373515099215,2025-04,-4488.2008299804675,30,risk_1pct,False,True,True,buf30_size-risk_1pct_pboc-0_vol-1_atr-1,1.3,BTC,True,BTCUSDT
198,59.09090909090909,876.8971963807495,-616.3525883889386,2.0807280992508312,2.356314962113691,-3.0077874996106813,153288.76490543256,53.28876490543255,2025-11,6849.824932358746,2024-10,-2391.001913466591,30,risk_1pct,False,True,True,buf30_size-risk_1pct_pboc-0_vol-1_atr-1,1.3,ETH,True,ETHUSDT
195,55.38461538461539,689.597484047815,-645.0622256064007,1.3744803236608982,1.043211993224824,-4.233099427103659,120291.30132622634,20.29130132622634,2025-12,4373.233458720192,2025-10,-4249.470665483681,30,risk_1pct,False,True,True,buf30_size-risk_1pct_pboc-0_vol-1_atr-1,1.3,SOL,True,SOLUSDT
270,45.925925925925924,518.6620053591962,-556.7231438154961,0.8886351581639278,-0.3782814565921374,-20.848663344959363,91940.07996852584,-8.059920031474165,2022-10,3990.167673191939,2022-12,-3482.7877915184104,30,risk_1pct,False,True,True,buf30_size-risk_1pct_pboc-0_vol-1_atr-1,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,risk_1pct,False,True,True,buf30_size-risk_1pct_pboc-0_vol-1_atr-1,1.3,XAG,False,
1045,52.05741626794258,742.6010813251688,-704.0585900984559,1.1544876371677821,1.1512772576261792,-9.329933461313633,154057.86896195923,54.05786896195923,2023-10,11199.55713745984,2025-10,-6879.598896046657,30,risk_1pct,True,False,False,buf30_size-risk_1pct_pboc-1_vol-0_atr-0,1.3,BTC,True,BTCUSDT
1059,50.802644003777154,661.3507051327414,-646.6652686612854,1.0725491305502077,0.5957518075937324,-15.904935076714432,124067.39653817554,24.067396538175533,2022-11,8987.198834933708,2024-06,-6487.812823004579,30,risk_1pct,True,False,False,buf30_size-risk_1pct_pboc-1_vol-0_atr-0,1.3,ETH,True,ETHUSDT
1072,47.01492537313433,550.1798293066187,-545.4051543141251,0.9328664205863756,-0.49030730851530924,-26.160238530409707,80044.82486933765,-19.95517513066235,2022-11,9573.899241059282,2025-10,-7389.485075443879,30,risk_1pct,True,False,False,buf30_size-risk_1pct_pboc-1_vol-0_atr-0,1.3,SOL,True,SOLUSDT
935,39.25133689839572,289.45909496085466,-354.69711034221774,0.603828958710691,-2.9862006672837187,-71.92401443965258,30301.72112089368,-69.69827887910633,2022-05,2764.5481192822326,2022-02,-8004.229543043652,30,risk_1pct,True,False,False,buf30_size-risk_1pct_pboc-1_vol-0_atr-0,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,risk_1pct,True,False,False,buf30_size-risk_1pct_pboc-1_vol-0_atr-0,1.3,XAG,False,
800,52.25,739.2105356563455,-696.2376443743317,1.170975257865071,1.1277729278373296,-8.753657846360252,145115.93668648074,45.11593668648073,2023-11,10230.67689107866,2025-10,-6480.288508168339,30,risk_1pct,True,False,True,buf30_size-risk_1pct_pboc-1_vol-0_atr-1,1.3,BTC,True,BTCUSDT
745,50.46979865771812,662.5437645283889,-629.048063788063,1.0849899652723334,0.5794948928330739,-15.904935076714422,119513.91218003127,19.51391218003127,2025-01,7656.600480200792,2024-06,-6249.699063609065,30,risk_1pct,True,False,True,buf30_size-risk_1pct_pboc-1_vol-0_atr-1,1.3,ETH,True,ETHUSDT
719,47.009735744089014,506.828388923608,-522.9204112369177,0.8854016258780751,-0.7110350978593365,-28.189362611537096,77827.44329851991,-22.172556701480094,2022-11,5323.40811314454,2025-10,-7184.783421703407,30,risk_1pct,True,False,True,buf30_size-risk_1pct_pboc-1_vol-0_atr-1,1.3,SOL,True,SOLUSDT
724,40.331491712707184,362.7058979258628,-421.97663638199464,0.6553152718592257,-2.3199716396383305,-58.50196662335052,44293.070460047995,-55.706929539952,2022-05,3206.4261021377865,2024-01,-6526.163960369736,30,risk_1pct,True,False,True,buf30_size-risk_1pct_pboc-1_vol-0_atr-1,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,risk_1pct,True,False,True,buf30_size-risk_1pct_pboc-1_vol-0_atr-1,1.3,XAG,False,
296,65.87837837837837,949.5294335865326,-831.0071980729126,2.2281183602109795,3.2944113120261074,-3.143317725538719,202057.51974208263,102.05751974208263,2025-12,9058.795982487722,2025-04,-5510.387291185871,30,risk_1pct,True,True,False,buf30_size-risk_1pct_pboc-1_vol-1_atr-0,1.3,BTC,True,BTCUSDT
291,61.16838487972509,991.4517437610231,-742.4112205820046,2.122408779770062,2.976222778403768,-3.166817640461017,193328.35368427765,93.32835368427766,2025-11,8639.024380002042,2022-06,-3218.0885859620375,30,risk_1pct,True,True,False,buf30_size-risk_1pct_pboc-1_vol-1_atr-0,1.3,ETH,True,ETHUSDT
303,56.43564356435643,796.2209505673021,-716.3612061112757,1.4733568340313405,1.63939146561964,-4.487371434215204,143743.18695865409,43.74318695865409,2022-11,5601.504715384846,2025-10,-5077.943705067899,30,risk_1pct,True,True,False,buf30_size-risk_1pct_pboc-1_vol-1_atr-0,1.3,SOL,True,SOLUSDT
317,44.479495268138805,528.7019209751682,-590.1603877434086,0.8255977760669762,-0.7021942199640158,-23.674341160777924,84252.4315327572,-15.7475684672428,2022-10,5657.258706631341,2022-12,-3307.5525243129487,30,risk_1pct,True,True,False,buf30_size-risk_1pct_pboc-1_vol-1_atr-0,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,risk_1pct,True,True,False,buf30_size-risk_1pct_pboc-1_vol-1_atr-0,1.3,XAG,False,
227,64.31718061674009,830.1929243551966,-707.9083728584831,2.1402516837459635,2.6797955492705676,-3.14331772553873,164575.49712718005,64.57549712718004,2025-12,7378.373515099215,2025-04,-4488.2008299804675,30,risk_1pct,True,True,True,buf30_size-risk_1pct_pboc-1_vol-1_atr-1,1.3,BTC,True,BTCUSDT
