event_id,start_time,peak_time,entry_time,normalize_time,direction,trade_side,move_context,weekday,hour_utc,hour_et,session_et,start_z,peak_z,entry_z,normalize_z,beta_at_entry,bars_start_to_normalize,minutes_start_to_normalize,bars_entry_to_normalize,minutes_entry_to_normalize,xau_window_return,uup_window_return,pair_return_to_normalize,mfe_return,mae_return,realized_rr,best_rr,profitable_at_normalize
117,2024-12-26 17:00:00+00:00,2024-12-27 14:30:00+00:00,2024-12-26 17:05:00+00:00,2024-12-30 14:30:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_down,Thursday,17,12,us_midday,-3.0802434296605563,-3.4508294944422233,-3.0506882995462496,0.19179478355985358,1.4773993951559476,126,630,125,625,-8.235197232975278e-05,-0.00034123869646807137,-0.004837363823747174,0.00087060456866288,0.004837363823747174,-1.0,0.17997500299418917,False
118,2025-01-02 14:30:00+00:00,2025-01-02 14:30:00+00:00,2025-01-02 14:35:00+00:00,2025-01-06 14:30:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Thursday,14,9,us_open,-3.6009269326992426,-3.6009269326992426,-3.495791986470574,-0.01364614944473079,2.061815747662699,156,780,155,775,0.009520465903927855,0.0033996260411355284,0.0003178683302541836,0.0003178683302541836,0.003276938606979004,0.0970016129008975,0.0970016129008975,True
119,2025-01-09 20:00:00+00:00,2025-01-13 20:20:00+00:00,2025-01-09 20:05:00+00:00,2025-01-15 18:30:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_up,Thursday,20,15,us_close,3.0088877391155684,3.6902765344593416,2.9691038154258047,0.49825549439115646,-1.198068957064075,294,1470,293,1465,0.0,0.0,-0.004353275125510521,0.005934482282692744,0.004435665016394459,-0.9814255831810065,1.3379013655807135,False
120,2025-01-27 20:35:00+00:00,2025-01-27 20:50:00+00:00,2025-01-27 20:40:00+00:00,2025-01-29 20:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_down,Monday,20,15,us_close,-3.1703404230775205,-3.190029651177879,-3.1131690126325235,0.4983558489582627,1.0876776367878696,149,745,148,740,0.0007910766553280713,-0.00017132088401572432,-0.0014798349634366124,0.0014195762219434372,0.003613854957904979,-0.4094893073114647,0.39281494096442454,False
121,2025-02-18 14:30:00+00:00,2025-02-18 14:30:00+00:00,2025-02-18 14:35:00+00:00,2025-02-20 20:55:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Tuesday,14,9,us_open,-4.321736479951945,-4.321736479951945,-4.2954584333870285,0.4985258080933752,4.0,233,1165,232,1160,0.0132011342084013,0.002232909653040238,0.006209527124941384,0.006268867702770243,0.0026190809605134424,2.3708801745953183,2.3935371976975084,True
122,2025-04-01 14:10:00+00:00,2025-04-01 14:10:00+00:00,2025-04-01 14:15:00+00:00,2025-04-02 13:30:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_down,Tuesday,14,10,us_open,-3.0423600908298876,-3.0423600908298876,-3.013379048696597,-0.16260582535576276,0.5783359924825525,70,350,69,345,-0.0023712268069786546,-0.0019237495627841827,0.0010992921311770139,0.0010992921311770139,0.005471527555917327,0.2009113762002634,0.2009113762002634,True
123,2025-04-09 13:30:00+00:00,2025-04-09 13:30:00+00:00,2025-04-09 13:35:00+00:00,2025-04-10 16:20:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Wednesday,13,9,us_open,3.3060662826201797,3.3060662826201797,3.3013009317166975,0.4980877336453983,-2.8241179067293185,112,560,111,555,0.031227821149751644,-0.006379585326953707,-0.015835918441739788,0.01003974127284702,0.01739934206115743,-0.9101446701879691,0.57701844343068,False
124,2025-05-14 13:30:00+00:00,2025-05-14 13:30:00+00:00,2025-05-14 13:35:00+00:00,2025-05-15 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_down,Wednesday,13,9,us_open,-3.9457164785527254,-3.9457164785527254,-3.9161804372656674,-0.34207547252231885,0.8910452075177914,144,720,143,715,-0.01788308370485403,-0.0032345013477088624,0.004327483629708961,0.005162223013154825,0.005321349273878826,0.8132305186114163,0.9700966329150555,True
125,2025-05-27 13:30:00+00:00,2025-05-27 13:30:00+00:00,2025-05-27 13:35:00+00:00,2025-05-28 14:10:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Tuesday,13,9,us_open,3.524897017590032,3.524897017590032,3.495317993210035,0.4935601121379027,-4.0,86,430,85,425,-0.017205758925689096,0.002193383293730422,0.003495674422385076,0.005132841095084562,8.878950310764466e-05,39.3703568556642,57.80909809644639,True
126,2025-06-13 19:00:00+00:00,2025-06-13 19:00:00+00:00,2025-06-13 19:05:00+00:00,2025-06-17 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Friday,19,15,us_close,-4.585813982074389,-4.585813982074389,-4.524727951243221,0.04332380324859485,1.7765698275010813,156,780,155,775,0.0002210887039464371,0.0003678499172339311,-0.010009524636744899,0.00029618741653685346,0.010313049294814398,-0.9705688735316995,0.028719674275752977,False
127,2025-07-11 13:30:00+00:00,2025-07-11 13:30:00+00:00,2025-07-11 13:35:00+00:00,2025-07-14 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Friday,13,9,us_open,-3.1577577266592454,-3.1577577266592454,-3.0448623896632943,-0.16994718183969476,1.046417293241893,144,720,143,715,0.010077911895856051,0.0018426386585590482,-0.0033106585347194946,0.0008175384471879396,0.004211091936909759,-0.786175791058356,0.19413930150094913,False
128,2025-07-31 19:05:00+00:00,2025-07-31 19:35:00+00:00,2025-07-31 19:10:00+00:00,2025-08-04 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_up,Thursday,19,15,us_close,-3.0112511426566217,-3.1980298712730586,-2.9887676210365273,-0.21321614709337322,0.5710593676992117,155,775,154,770,-8.238725304410277e-05,0.00035887313834570556,0.019907856660668743,0.02194191132399518,0.0011677516866826932,17.04802218459839,18.789877654835138,True
129,2025-09-02 13:30:00+00:00,2025-09-02 13:30:00+00:00,2025-09-02 13:35:00+00:00,2025-09-09 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Tuesday,13,9,us_open,-7.798720893620036,-7.798720893620036,-7.3936406004026844,-0.194569012191171,1.1195596718625853,456,2280,455,2275,0.008191437510809196,0.006575342465753309,0.023273597262980786,0.028719692578890767,-0.0,inf,inf,True
130,2025-09-29 13:30:00+00:00,2025-09-29 13:30:00+00:00,2025-09-29 13:35:00+00:00,2025-09-30 19:10:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Monday,13,9,us_open,3.7791397139007086,3.7791397139007086,3.6955086451588746,-0.48968889162513346,-3.0062513660392556,146,730,145,725,0.014118189414239257,-0.0032602789349754913,-0.0018780540693233718,0.001013220097743993,0.002919473511130817,-0.6432851889777668,0.34705575984196424,False
131,2025-12-26 14:30:00+00:00,2025-12-26 14:40:00+00:00,2025-12-26 14:35:00+00:00,2025-12-31 20:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Friday,14,9,us_open,4.4152133912710125,4.846659798459875,4.238361452628473,0.15682627315202408,-3.5014507370300767,300,1500,299,1495,0.0115945900007286,-0.0003711263685285404,0.014506542717401125,0.014645721462415693,0.0007070781192638799,20.51618105861273,20.713017505990656,True
132,2026-02-18 20:00:00+00:00,2026-02-18 20:00:00+00:00,2026-02-18 20:05:00+00:00,2026-02-19 20:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_down,Wednesday,20,15,us_close,-3.40294651278582,-3.40294651278582,-3.336488599516674,-0.3862907111732372,2.848575072534352,78,390,77,385,0.0,-0.00036948087936450325,-0.001238414612005842,0.0007449591311661824,0.0031615303124420406,-0.39171366067000046,0.23563244933456243,False
133,2026-03-18 13:30:00+00:00,2026-03-18 13:30:00+00:00,2026-03-18 13:35:00+00:00,2026-03-19 14:30:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Wednesday,13,9,us_open,3.829084136777411,3.829084136777411,3.7977012298860733,-0.3970090041341838,-3.7985624747868947,90,450,89,445,-0.028253816170546453,0.0032532080245797346,0.010378224415438848,0.01475310885511339,0.0015839204804029515,6.552238287113135,9.314298942179333,True
