total_trades,win_rate_pct,avg_winner_usd,avg_loser_usd,profit_factor,sharpe_365d,max_drawdown_pct,ending_equity,total_return_pct,best_month,best_month_pnl_usd,worst_month,worst_month_pnl_usd,buffer_pct,sizing_mode,pboc_filter,volume_filter,atr_filter,config_id,asset,available_on_binance,resolved_symbol
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,risk_1pct,True,False,True,buf20_size-risk_1pct_pboc-1_vol-0_atr-1,XAG,False,
1043,52.92425695110259,940.603007912509,-874.9038051727312,1.2210933505457433,1.6359521888287065,-9.518889542821785,194009.61105375772,94.00961105375771,2023-10,14297.196710579785,2025-10,-9268.308054631083,20,risk_1pct,True,True,False,buf20_size-risk_1pct_pboc-1_vol-1_atr-0,BTC,True,BTCUSDT
1049,50.52430886558628,780.4714248519938,-716.2663573617442,1.1235572450475162,0.957580651842435,-16.835416206770226,145488.9474876202,45.4889474876202,2025-01,9242.371671783101,2024-06,-6644.23070976481,20,risk_1pct,True,True,False,buf20_size-risk_1pct_pboc-1_vol-1_atr-0,ETH,True,ETHUSDT
1067,49.2970946579194,664.3123190133147,-665.6378504072586,0.9999095985966144,0.05992857316315386,-21.531838521904568,99968.40833719281,-0.031591662807184395,2022-11,10163.43615010526,2025-10,-10035.792338873423,20,risk_1pct,True,True,False,buf20_size-risk_1pct_pboc-1_vol-1_atr-0,SOL,True,SOLUSDT
795,42.138364779874216,358.86319832136485,-425.54113488367386,0.6958348073006678,-1.9638535090340845,-58.384018835161044,47449.47067488554,-52.55052932511446,2022-05,4117.446909837117,2022-02,-6689.891363227039,20,risk_1pct,True,True,False,buf20_size-risk_1pct_pboc-1_vol-1_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,risk_1pct,True,True,False,buf20_size-risk_1pct_pboc-1_vol-1_atr-0,XAG,False,
793,52.20680958385876,873.8385844751891,-795.5596482497419,1.2126278644008912,1.3963314607149788,-9.518889542821807,163434.3058790749,63.434305879074905,2023-11,8473.123317097703,2025-10,-7807.651823817892,20,risk_1pct,True,True,True,buf20_size-risk_1pct_pboc-1_vol-1_atr-1,BTC,True,BTCUSDT
737,50.3392130257802,728.6391302090069,-661.5906362995084,1.1225240812482709,0.7881593193348354,-16.835416206770237,129506.12569452042,29.506125694520424,2025-01,8227.042453127013,2024-06,-5914.3226499415905,20,risk_1pct,True,True,True,buf20_size-risk_1pct_pboc-1_vol-1_atr-1,ETH,True,ETHUSDT
721,48.82108183079057,559.8723328315438,-583.1027632381118,0.9285070099327725,-0.4163070443744668,-20.577966430706894,84825.65533803066,-15.174344661969341,2022-11,5361.749245388688,2025-10,-8515.616844772789,20,risk_1pct,True,True,True,buf20_size-risk_1pct_pboc-1_vol-1_atr-1,SOL,True,SOLUSDT
620,43.064516129032256,428.1586932529953,-482.53849080628106,0.7473513164380812,-1.4396689189148628,-44.717868499578586,61353.66951295869,-38.64633048704131,2022-05,4606.832770365119,2024-06,-5442.301611750374,20,risk_1pct,True,True,True,buf20_size-risk_1pct_pboc-1_vol-1_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,risk_1pct,True,True,True,buf20_size-risk_1pct_pboc-1_vol-1_atr-1,XAG,False,
1119,52.189454870420015,3.824411270682675,-3.671706910736222,1.1477136848126075,0.8803811018068909,-0.08421192623074836,100287.45151938849,0.287451519388493,2023-10,45.21909165291132,2024-06,-37.13793828416179,20,fixed_1000,False,False,False,buf20_size-fixed_1000_pboc-0_vol-0_atr-0,BTC,True,BTCUSDT
1126,49.644760213143876,5.537381544351369,-4.890385317556902,1.1282629231417651,0.8042315449420298,-0.1808895187231374,100351.890120143,0.3518901201430058,2022-07,101.40516845489843,2022-06,-96.1458416295248,20,fixed_1000,False,False,False,buf20_size-fixed_1000_pboc-0_vol-0_atr-0,ETH,True,ETHUSDT
1150,47.82608695652174,8.120401656467138,-8.377141388633355,0.9160546223531061,-0.5954485817408023,-0.4720611148232856,99590.72462287231,-0.4092753771276936,2022-11,156.64752790853493,2022-01,-133.8394676452113,20,fixed_1000,False,False,False,buf20_size-fixed_1000_pboc-0_vol-0_atr-0,SOL,True,SOLUSDT
1047,38.87297039159503,1.5300788784713255,-1.6811990339040792,0.6626394527321279,-2.4336772350314995,-0.35305000262867425,99682.95184358546,-0.31704815641454553,2026-01,12.80177216415709,2022-11,-32.42524453969729,20,fixed_1000,False,False,False,buf20_size-fixed_1000_pboc-0_vol-0_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,fixed_1000,False,False,False,buf20_size-fixed_1000_pboc-0_vol-0_atr-0,XAG,False,
863,51.680185399768256,3.8666517237927773,-3.833010307640229,1.0893811997477265,0.48466157650106084,-0.10889032527258147,100141.49341175616,0.14149341175615504,2024-04,40.86201749069514,2022-06,-63.652197891267754,20,fixed_1000,False,False,True,buf20_size-fixed_1000_pboc-0_vol-0_atr-1,BTC,True,BTCUSDT
795,49.43396226415094,5.818214078767726,-5.135035268348804,1.1132144247623494,0.613818061732477,-0.1811049607411741,100232.5440256162,0.23254402561618814,2024-12,76.22938035756592,2024-03,-80.53654916487581,20,fixed_1000,False,False,True,buf20_size-fixed_1000_pboc-0_vol-0_atr-1,ETH,True,ETHUSDT
773,47.21862871927555,7.893764297428832,-8.508833176702574,0.8444280231196287,-0.9458371788915895,-0.5748673883865574,99469.18186470379,-0.5308181352962182,2025-08,60.14821255558564,2025-10,-117.90293900013675,20,fixed_1000,False,False,True,buf20_size-fixed_1000_pboc-0_vol-0_atr-1,SOL,True,SOLUSDT
831,39.59085439229844,1.6650308897188637,-1.764773471246834,0.6944191727779161,-1.929786050063982,-0.27470818906387695,99758.94142107017,-0.2410585789298314,2026-01,12.80177216415709,2022-11,-29.632462730652406,20,fixed_1000,False,False,True,buf20_size-fixed_1000_pboc-0_vol-0_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,fixed_1000,False,False,True,buf20_size-fixed_1000_pboc-0_vol-0_atr-1,XAG,False,
1043,52.92425695110259,3.9312923178926726,-3.7605447120981577,1.1873736023380008,1.0624709635439527,-0.08167053322497564,100342.44862939705,0.3424486293970519,2023-10,49.59644014808005,2024-06,-38.9888754008857,20,fixed_1000,False,True,False,buf20_size-fixed_1000_pboc-0_vol-1_atr-0,BTC,True,BTCUSDT
1049,50.52430886558628,5.6594120306717075,-5.052927440050697,1.154891014721159,0.9315744383324633,-0.1977302690625904,100402.28367206994,0.4022836720699363,2022-07,101.40516845489843,2022-06,-94.91085550276105,20,fixed_1000,False,True,False,buf20_size-fixed_1000_pboc-0_vol-1_atr-0,ETH,True,ETHUSDT
1067,49.2970946579194,8.28328849053394,-8.70130955536944,0.9537720879928514,-0.31058985131846234,-0.34980814018142903,99788.8222294519,-0.21117777054810993,2022-11,161.09479601526937,2022-01,-126.95426873339156,20,fixed_1000,False,True,False,buf20_size-fixed_1000_pboc-0_vol-1_atr-0,SOL,True,SOLUSDT
856,42.05607476635514,1.6410177751119568,-1.786666203153377,0.7480835318206688,-1.5762833164059207,-0.24532595579297434,99801.05993724651,-0.1989400627534943,2023-03,15.412956845134945,2022-11,-33.78759594800062,20,fixed_1000,False,True,False,buf20_size-fixed_1000_pboc-0_vol-1_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,fixed_1000,False,True,False,buf20_size-fixed_1000_pboc-0_vol-1_atr-0,XAG,False,
793,52.20680958385876,4.012424749298676,-3.955340922760346,1.1199330246694224,0.6179207077403885,-0.10618557838091292,100177.89100017452,0.17789100017453485,2024-07,44.084935044302284,2022-06,-61.12476634090548,20,fixed_1000,False,True,True,buf20_size-fixed_1000_pboc-0_vol-1_atr-1,BTC,True,BTCUSDT
737,50.3392130257802,5.9263979825243425,-5.300493665095957,1.1395857737312498,0.7225279432938538,-0.19799263395683386,100269.3139574216,0.2693139574216019,2024-12,76.22938035756592,2024-03,-80.53654916487581,20,fixed_1000,False,True,True,buf20_size-fixed_1000_pboc-0_vol-1_atr-1,ETH,True,ETHUSDT
721,48.82108183079057,8.00159939741441,-8.848199907882766,0.8745067343468728,-0.7280616529807897,-0.4482871117221676,99595.81822142054,-0.4041817785794599,2025-08,67.85881915944753,2025-10,-117.90293900013675,20,fixed_1000,False,True,True,buf20_size-fixed_1000_pboc-0_vol-1_atr-1,SOL,True,SOLUSDT
678,42.772861356932154,1.7980584929872796,-1.896386438816016,0.7811461725869989,-1.1989273255855228,-0.1903719302347895,99853.90893650307,-0.14609106349693368,2026-01,14.138986371593237,2022-11,-30.994814138955743,20,fixed_1000,False,True,True,buf20_size-fixed_1000_pboc-0_vol-1_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,fixed_1000,False,True,True,buf20_size-fixed_1000_pboc-0_vol-1_atr-1,XAG,False,
1119,52.189454870420015,3.824411270682675,-3.671706910736222,1.1477136848126075,0.8803811018068909,-0.08421192623074836,100287.45151938849,0.287451519388493,2023-10,45.21909165291132,2024-06,-37.13793828416179,20,fixed_1000,True,False,False,buf20_size-fixed_1000_pboc-1_vol-0_atr-0,BTC,True,BTCUSDT
1126,49.644760213143876,5.537381544351369,-4.890385317556902,1.1282629231417651,0.8042315449420298,-0.1808895187231374,100351.890120143,0.3518901201430058,2022-07,101.40516845489843,2022-06,-96.1458416295248,20,fixed_1000,True,False,False,buf20_size-fixed_1000_pboc-1_vol-0_atr-0,ETH,True,ETHUSDT
1150,47.82608695652174,8.120401656467138,-8.377141388633355,0.9160546223531061,-0.5954485817408023,-0.4720611148232856,99590.72462287231,-0.4092753771276936,2022-11,156.64752790853493,2022-01,-133.8394676452113,20,fixed_1000,True,False,False,buf20_size-fixed_1000_pboc-1_vol-0_atr-0,SOL,True,SOLUSDT
986,38.74239350912779,1.3813692709609238,-1.6114891606059296,0.6261005368001573,-2.87305961837344,-0.32667538419449693,99684.87423051018,-0.3151257694898213,2025-04,12.990116337225091,2022-02,-29.272345535136214,20,fixed_1000,True,False,False,buf20_size-fixed_1000_pboc-1_vol-0_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,fixed_1000,True,False,False,buf20_size-fixed_1000_pboc-1_vol-0_atr-0,XAG,False,
863,51.680185399768256,3.8666517237927773,-3.833010307640229,1.0893811997477265,0.48466157650106084,-0.10889032527258147,100141.49341175616,0.14149341175615504,2024-04,40.86201749069514,2022-06,-63.652197891267754,20,fixed_1000,True,False,True,buf20_size-fixed_1000_pboc-1_vol-0_atr-1,BTC,True,BTCUSDT
795,49.43396226415094,5.818214078767726,-5.135035268348804,1.1132144247623494,0.613818061732477,-0.1811049607411741,100232.5440256162,0.23254402561618814,2024-12,76.22938035756592,2024-03,-80.53654916487581,20,fixed_1000,True,False,True,buf20_size-fixed_1000_pboc-1_vol-0_atr-1,ETH,True,ETHUSDT
773,47.21862871927555,7.893764297428832,-8.508833176702574,0.8444280231196287,-0.9458371788915895,-0.5748673883865574,99469.18186470379,-0.5308181352962182,2025-08,60.14821255558564,2025-10,-117.90293900013675,20,fixed_1000,True,False,True,buf20_size-fixed_1000_pboc-1_vol-0_atr-1,SOL,True,SOLUSDT
773,39.58602846054334,1.4936249447173173,-1.6832938095484489,0.6590309977103421,-2.2809450746424904,-0.24566457431103306,99763.53218354954,-0.23646781645045856,2025-04,12.990116337225091,2022-11,-25.64385874204842,20,fixed_1000,True,False,True,buf20_size-fixed_1000_pboc-1_vol-0_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,fixed_1000,True,False,True,buf20_size-fixed_1000_pboc-1_vol-0_atr-1,XAG,False,
1043,52.92425695110259,3.9312923178926726,-3.7605447120981577,1.1873736023380008,1.0624709635439527,-0.08167053322497564,100342.44862939705,0.3424486293970519,2023-10,49.59644014808005,2024-06,-38.9888754008857,20,fixed_1000,True,True,False,buf20_size-fixed_1000_pboc-1_vol-1_atr-0,BTC,True,BTCUSDT
1049,50.52430886558628,5.6594120306717075,-5.052927440050697,1.154891014721159,0.9315744383324633,-0.1977302690625904,100402.28367206994,0.4022836720699363,2022-07,101.40516845489843,2022-06,-94.91085550276105,20,fixed_1000,True,True,False,buf20_size-fixed_1000_pboc-1_vol-1_atr-0,ETH,True,ETHUSDT
1067,49.2970946579194,8.28328849053394,-8.70130955536944,0.9537720879928514,-0.31058985131846234,-0.34980814018142903,99788.8222294519,-0.21117777054810993,2022-11,161.09479601526937,2022-01,-126.95426873339156,20,fixed_1000,True,True,False,buf20_size-fixed_1000_pboc-1_vol-1_atr-0,SOL,True,SOLUSDT
795,42.138364779874216,1.4797234537598445,-1.706219292705206,0.7155903619917965,-1.8766016656851885,-0.23301688171603052,99802.98232417123,-0.19701767582877006,2025-04,14.874619924567854,2022-11,-29.798991959396634,20,fixed_1000,True,True,False,buf20_size-fixed_1000_pboc-1_vol-1_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,fixed_1000,True,True,False,buf20_size-fixed_1000_pboc-1_vol-1_atr-0,XAG,False,
793,52.20680958385876,4.012424749298676,-3.955340922760346,1.1199330246694224,0.6179207077403885,-0.10618557838091292,100177.89100017452,0.17789100017453485,2024-07,44.084935044302284,2022-06,-61.12476634090548,20,fixed_1000,True,True,True,buf20_size-fixed_1000_pboc-1_vol-1_atr-1,BTC,True,BTCUSDT
737,50.3392130257802,5.9263979825243425,-5.300493665095957,1.1395857737312498,0.7225279432938538,-0.19799263395683386,100269.3139574216,0.2693139574216019,2024-12,76.22938035756592,2024-03,-80.53654916487581,20,fixed_1000,True,True,True,buf20_size-fixed_1000_pboc-1_vol-1_atr-1,ETH,True,ETHUSDT
721,48.82108183079057,8.00159939741441,-8.848199907882766,0.8745067343468728,-0.7280616529807897,-0.4482871117221676,99595.81822142054,-0.4041817785794599,2025-08,67.85881915944753,2025-10,-117.90293900013675,20,fixed_1000,True,True,True,buf20_size-fixed_1000_pboc-1_vol-1_atr-1,SOL,True,SOLUSDT
620,43.064516129032256,1.613075031207131,-1.8050199821762267,0.7527045718398802,-1.4156401352459373,-0.17539425108620277,99858.49969898244,-0.14150030101756084,2025-04,14.874619924567854,2022-11,-27.00621015035175,20,fixed_1000,True,True,True,buf20_size-fixed_1000_pboc-1_vol-1_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,20,fixed_1000,True,True,True,buf20_size-fixed_1000_pboc-1_vol-1_atr-1,XAG,False,
1045,52.05741626794258,742.6010813251688,-704.0585900984559,1.1544876371677821,1.1512772576261792,-9.329933461313633,154057.86896195923,54.05786896195923,2023-10,11199.55713745984,2025-10,-6879.598896046657,30,risk_1pct,False,False,False,buf30_size-risk_1pct_pboc-0_vol-0_atr-0,BTC,True,BTCUSDT
1059,50.802644003777154,661.3507051327414,-646.6652686612854,1.0725491305502077,0.5957518075937324,-15.904935076714432,124067.39653817554,24.067396538175533,2022-11,8987.198834933708,2024-06,-6487.812823004579,30,risk_1pct,False,False,False,buf30_size-risk_1pct_pboc-0_vol-0_atr-0,ETH,True,ETHUSDT
1072,47.01492537313433,550.1798293066187,-545.4051543141251,0.9328664205863756,-0.49030730851530924,-26.160238530409707,80044.82486933765,-19.95517513066235,2022-11,9573.899241059282,2025-10,-7389.485075443879,30,risk_1pct,False,False,False,buf30_size-risk_1pct_pboc-0_vol-0_atr-0,SOL,True,SOLUSDT
988,39.67611336032389,277.84880523665896,-341.34383753869196,0.6100997472597616,-2.944961972749981,-72.10380288135288,30393.904620034198,-69.60609537996581,2022-05,2744.303120747182,2022-02,-8106.44935647699,30,risk_1pct,False,False,False,buf30_size-risk_1pct_pboc-0_vol-0_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,risk_1pct,False,False,False,buf30_size-risk_1pct_pboc-0_vol-0_atr-0,XAG,False,
800,52.25,739.2105356563455,-696.2376443743317,1.170975257865071,1.1277729278373296,-8.753657846360252,145115.93668648074,45.11593668648073,2023-11,10230.67689107866,2025-10,-6480.288508168339,30,risk_1pct,False,False,True,buf30_size-risk_1pct_pboc-0_vol-0_atr-1,BTC,True,BTCUSDT
745,50.46979865771812,662.5437645283889,-629.048063788063,1.0849899652723334,0.5794948928330739,-15.904935076714422,119513.91218003127,19.51391218003127,2025-01,7656.600480200792,2024-06,-6249.699063609065,30,risk_1pct,False,False,True,buf30_size-risk_1pct_pboc-0_vol-0_atr-1,ETH,True,ETHUSDT
719,47.009735744089014,506.828388923608,-522.9204112369177,0.8854016258780751,-0.7110350978593365,-28.189362611537096,77827.44329851991,-22.172556701480094,2022-11,5323.40811314454,2025-10,-7184.783421703407,30,risk_1pct,False,False,True,buf30_size-risk_1pct_pboc-0_vol-0_atr-1,SOL,True,SOLUSDT
775,40.64516129032258,345.70524907427597,-401.75283545693196,0.661109990701325,-2.2949201417772183,-58.99909917231585,44178.49092105482,-55.82150907894518,2022-05,3182.9451971436683,2024-01,-6474.201207911562,30,risk_1pct,False,False,True,buf30_size-risk_1pct_pboc-0_vol-0_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,risk_1pct,False,False,True,buf30_size-risk_1pct_pboc-0_vol-0_atr-1,XAG,False,
974,52.56673511293635,799.393701223994,-744.7922827982928,1.199858512178345,1.414908207735918,-8.414074203347122,168174.70950506686,68.17470950506686,2023-10,11544.418296835333,2025-10,-7550.462588235797,30,risk_1pct,False,True,False,buf30_size-risk_1pct_pboc-0_vol-1_atr-0,BTC,True,BTCUSDT
990,51.41414141414141,686.8660305469516,-666.5540704266006,1.1065628718116831,0.8034733899318969,-16.990134840467974,133668.18016618973,33.66818016618973,2022-11,8178.970383709872,2024-06,-6360.591076415034,30,risk_1pct,False,True,False,buf30_size-risk_1pct_pboc-0_vol-1_atr-0,ETH,True,ETHUSDT
998,48.59719438877755,597.1771150907965,-589.2280572984254,0.9950262259525767,0.017957494034698224,-18.816371949884005,98552.24051361413,-1.447759486385869,2022-11,10080.273489108009,2025-10,-8695.755393954289,30,risk_1pct,False,True,False,buf30_size-risk_1pct_pboc-0_vol-1_atr-0,SOL,True,SOLUSDT
808,43.193069306930695,359.98132508387863,-414.5713154081783,0.7355444665164611,-1.6374110324962798,-53.49538775973348,54830.10050610415,-45.16989949389585,2022-05,5544.745962219522,2022-02,-6497.960141776976,30,risk_1pct,False,True,False,buf30_size-risk_1pct_pboc-0_vol-1_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,risk_1pct,False,True,False,buf30_size-risk_1pct_pboc-0_vol-1_atr-0,XAG,False,
735,52.6530612244898,789.3542861488494,-726.9050473216969,1.2181090141168287,1.3597189732046748,-7.384752202967015,154697.8674136194,54.69786741361939,2023-11,10511.778731640205,2025-10,-6945.399006925033,30,risk_1pct,False,True,True,buf30_size-risk_1pct_pboc-0_vol-1_atr-1,BTC,True,BTCUSDT
695,50.79136690647482,667.7291682365783,-625.1052498567686,1.1155915258262006,0.7198006552300447,-16.990134840467963,124422.8219359243,24.42282193592429,2025-01,7491.9643960375,2024-06,-5920.651346671029,30,risk_1pct,False,True,True,buf30_size-risk_1pct_pboc-0_vol-1_atr-1,ETH,True,ETHUSDT
674,48.516320474777444,532.9674173983994,-544.6481206789,0.9467072488748359,-0.2777800137111079,-19.29202548865708,90189.28069980838,-9.810719300191618,2025-12,6932.609826954671,2025-10,-7957.849766123552,30,risk_1pct,False,True,True,buf30_size-risk_1pct_pboc-0_vol-1_atr-1,SOL,True,SOLUSDT
633,44.23380726698262,422.12119774695486,-459.5042763605594,0.796348402668134,-1.1054605060921976,-39.50469838166585,69774.05410468674,-30.225945895313256,2022-05,6216.2058810795925,2024-06,-5328.977397734297,30,risk_1pct,False,True,True,buf30_size-risk_1pct_pboc-0_vol-1_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,risk_1pct,False,True,True,buf30_size-risk_1pct_pboc-0_vol-1_atr-1,XAG,False,
1045,52.05741626794258,742.6010813251688,-704.0585900984559,1.1544876371677821,1.1512772576261792,-9.329933461313633,154057.86896195923,54.05786896195923,2023-10,11199.55713745984,2025-10,-6879.598896046657,30,risk_1pct,True,False,False,buf30_size-risk_1pct_pboc-1_vol-0_atr-0,BTC,True,BTCUSDT
1059,50.802644003777154,661.3507051327414,-646.6652686612854,1.0725491305502077,0.5957518075937324,-15.904935076714432,124067.39653817554,24.067396538175533,2022-11,8987.198834933708,2024-06,-6487.812823004579,30,risk_1pct,True,False,False,buf30_size-risk_1pct_pboc-1_vol-0_atr-0,ETH,True,ETHUSDT
1072,47.01492537313433,550.1798293066187,-545.4051543141251,0.9328664205863756,-0.49030730851530924,-26.160238530409707,80044.82486933765,-19.95517513066235,2022-11,9573.899241059282,2025-10,-7389.485075443879,30,risk_1pct,True,False,False,buf30_size-risk_1pct_pboc-1_vol-0_atr-0,SOL,True,SOLUSDT
935,39.25133689839572,289.45909496085466,-354.69711034221774,0.603828958710691,-2.9862006672837187,-71.92401443965258,30301.72112089368,-69.69827887910633,2022-05,2764.5481192822326,2022-02,-8004.229543043652,30,risk_1pct,True,False,False,buf30_size-risk_1pct_pboc-1_vol-0_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,risk_1pct,True,False,False,buf30_size-risk_1pct_pboc-1_vol-0_atr-0,XAG,False,
800,52.25,739.2105356563455,-696.2376443743317,1.170975257865071,1.1277729278373296,-8.753657846360252,145115.93668648074,45.11593668648073,2023-11,10230.67689107866,2025-10,-6480.288508168339,30,risk_1pct,True,False,True,buf30_size-risk_1pct_pboc-1_vol-0_atr-1,BTC,True,BTCUSDT
745,50.46979865771812,662.5437645283889,-629.048063788063,1.0849899652723334,0.5794948928330739,-15.904935076714422,119513.91218003127,19.51391218003127,2025-01,7656.600480200792,2024-06,-6249.699063609065,30,risk_1pct,True,False,True,buf30_size-risk_1pct_pboc-1_vol-0_atr-1,ETH,True,ETHUSDT
719,47.009735744089014,506.828388923608,-522.9204112369177,0.8854016258780751,-0.7110350978593365,-28.189362611537096,77827.44329851991,-22.172556701480094,2022-11,5323.40811314454,2025-10,-7184.783421703407,30,risk_1pct,True,False,True,buf30_size-risk_1pct_pboc-1_vol-0_atr-1,SOL,True,SOLUSDT
724,40.331491712707184,362.7058979258628,-421.97663638199464,0.6553152718592257,-2.3199716396383305,-58.50196662335052,44293.070460047995,-55.706929539952,2022-05,3206.4261021377865,2024-01,-6526.163960369736,30,risk_1pct,True,False,True,buf30_size-risk_1pct_pboc-1_vol-0_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,risk_1pct,True,False,True,buf30_size-risk_1pct_pboc-1_vol-0_atr-1,XAG,False,
974,52.56673511293635,799.393701223994,-744.7922827982928,1.199858512178345,1.414908207735918,-8.414074203347122,168174.70950506686,68.17470950506686,2023-10,11544.418296835333,2025-10,-7550.462588235797,30,risk_1pct,True,True,False,buf30_size-risk_1pct_pboc-1_vol-1_atr-0,BTC,True,BTCUSDT
990,51.41414141414141,686.8660305469516,-666.5540704266006,1.1065628718116831,0.8034733899318969,-16.990134840467974,133668.18016618973,33.66818016618973,2022-11,8178.970383709872,2024-06,-6360.591076415034,30,risk_1pct,True,True,False,buf30_size-risk_1pct_pboc-1_vol-1_atr-0,ETH,True,ETHUSDT
998,48.59719438877755,597.1771150907965,-589.2280572984254,0.9950262259525767,0.017957494034698224,-18.816371949884005,98552.24051361413,-1.447759486385869,2022-11,10080.273489108009,2025-10,-8695.755393954289,30,risk_1pct,True,True,False,buf30_size-risk_1pct_pboc-1_vol-1_atr-0,SOL,True,SOLUSDT
755,42.91390728476821,374.90265301818823,-433.25884825288404,0.7282078454539942,-1.6692723695032798,-53.281288739666934,54663.80300053274,-45.33619699946726,2022-05,5585.650107623036,2022-02,-6391.139979233763,30,risk_1pct,True,True,False,buf30_size-risk_1pct_pboc-1_vol-1_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,risk_1pct,True,True,False,buf30_size-risk_1pct_pboc-1_vol-1_atr-0,XAG,False,
735,52.6530612244898,789.3542861488494,-726.9050473216969,1.2181090141168287,1.3597189732046748,-7.384752202967015,154697.8674136194,54.69786741361939,2023-11,10511.778731640205,2025-10,-6945.399006925033,30,risk_1pct,True,True,True,buf30_size-risk_1pct_pboc-1_vol-1_atr-1,BTC,True,BTCUSDT
695,50.79136690647482,667.7291682365783,-625.1052498567686,1.1155915258262006,0.7198006552300447,-16.990134840467963,124422.8219359243,24.42282193592429,2025-01,7491.9643960375,2024-06,-5920.651346671029,30,risk_1pct,True,True,True,buf30_size-risk_1pct_pboc-1_vol-1_atr-1,ETH,True,ETHUSDT
674,48.516320474777444,532.9674173983994,-544.6481206789,0.9467072488748359,-0.2777800137111079,-19.29202548865708,90189.28069980838,-9.810719300191618,2025-12,6932.609826954671,2025-10,-7957.849766123552,30,risk_1pct,True,True,True,buf30_size-risk_1pct_pboc-1_vol-1_atr-1,SOL,True,SOLUSDT
582,44.15807560137457,442.9957216762118,-486.131362210919,0.791201868527371,-1.117303493265935,-39.3307664103753,69955.01725635445,-30.044982743645555,2022-05,6262.063453446366,2024-06,-5420.474590643144,30,risk_1pct,True,True,True,buf30_size-risk_1pct_pboc-1_vol-1_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,risk_1pct,True,True,True,buf30_size-risk_1pct_pboc-1_vol-1_atr-1,XAG,False,
1045,52.05741626794258,3.7510664740497353,-3.586299330782821,1.144855661960567,0.8316685116505244,-0.07862311311964687,100258.189394484,0.2581893944839875,2022-07,55.81582522199181,2022-06,-48.75831828757562,30,fixed_1000,False,False,False,buf30_size-fixed_1000_pboc-0_vol-0_atr-0,BTC,True,BTCUSDT
1059,50.802644003777154,5.368004183201482,-4.991745645742465,1.1277823885935747,0.7739943750151067,-0.1940559020348065,100327.22073429651,0.3272207342965183,2022-07,106.84580877879111,2022-06,-126.01952216756388,30,fixed_1000,False,False,False,buf30_size-fixed_1000_pboc-0_vol-0_atr-0,ETH,True,ETHUSDT
1072,47.01492537313433,8.06053212916067,-8.362570852569915,0.8913698436745312,-0.7392989542124365,-0.547055645466632,99504.90707844637,-0.4950929215536304,2022-11,215.31547158417695,2022-01,-128.27983968470602,30,fixed_1000,False,False,False,buf30_size-fixed_1000_pboc-0_vol-0_atr-0,SOL,True,SOLUSDT
988,39.67611336032389,1.4962142544635144,-1.6105410603139914,0.6963159840522061,-2.0701715263617277,-0.3089714966792667,99744.20301320548,-0.2557969867945209,2026-01,22.9311075070915,2022-02,-28.303383218390167,30,fixed_1000,False,False,False,buf30_size-fixed_1000_pboc-0_vol-0_atr-0,XAU,True,PAXGUSDT
