trade_id,asset,bar_minutes,recent_pivots,min_touches,slope_threshold,stop_buffer,take_profit_r,touch_tolerance,break_buffer,max_break_risk_pct,use_take_profit,entry_mode,confirmation_bars,entry_timeout_bars,setup_time_utc,setup_time_et,entry_time_utc,exit_time_utc,entry_time_et,exit_time_et,setup_bar_idx,entry_date_et,exit_date_et,entry_weekday,setup,side,touch_count,touch_age_bars,entry_price,exit_price,initial_stop,take_profit_price,entry_bar_idx,exit_bar_idx,confirmation_end_idx,entry_trigger_price,entry_wait_bars,initial_risk,risk_pct_of_entry,return_pct,r_multiple,exit_reason,hold_bars,hold_days_est,action_kind,action_anchor1_idx,action_anchor2_idx,action_anchor1_price,action_anchor2_price,action_slope,action_slope_pct,action_line_setup,action_line_entry,action_touch_count,safety_kind,safety_anchor1_idx,safety_anchor2_idx,safety_anchor1_price,safety_anchor2_price,safety_slope,safety_slope_pct,safety_line_setup,safety_line_entry,safety_touch_count,final_safety_anchor1_idx,final_safety_anchor2_idx,final_safety_anchor1_price,final_safety_anchor2_price,final_safety_slope,final_safety_touch_count,safety_update_count,safety_path,mfe_r,mae_r
47,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2022-02-04 18:25:00+00:00,2022-02-04 13:25:00-05:00,2022-02-07 18:25:00+00:00,2022-02-21 20:55:00+00:00,2022-02-07 13:25:00-05:00,2022-02-21 15:55:00-05:00,2654,2022-02-07,2022-02-21,Monday,break,long,4,22,20.95,22.12,20.25925,,2656,2677,2655,20.95,2,0.6907499999999978,0.03297136038186147,0.05584725536992852,1.6938110749185749,safety_break,21,10.5,resistance,2632,2650,22.84,21.08,-0.09777777777777787,-0.0047261009667024755,20.688888888888886,20.493333333333332,4,support,2612,2652,20.355,20.34,-0.0003750000000000142,-1.8437258010989306e-05,20.33925,20.3385,4,2658,2675,21.23,22.065,0.04911764705882358,3,2,"[{""start_idx"":2656,""end_idx"":2669,""kind"":""support"",""anchor1_idx"":2612,""anchor2_idx"":2652,""anchor1_price"":20.355,""anchor2_price"":20.34,""slope"":-0.0003750000000000142,""touch_count"":4},{""start_idx"":2670,""end_idx"":2676,""kind"":""support"",""anchor1_idx"":2658,""anchor2_idx"":2664,""anchor1_price"":21.23,""anchor2_price"":21.3,""slope"":0.011666666666666714,""touch_count"":3},{""start_idx"":2677,""end_idx"":2677,""kind"":""support"",""anchor1_idx"":2658,""anchor2_idx"":2675,""anchor1_price"":21.23,""anchor2_price"":22.065,""slope"":0.04911764705882358,""touch_count"":3}]",1.8675352877307323,0.0
48,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2022-02-23 18:25:00+00:00,2022-02-23 13:25:00-05:00,2022-02-24 18:25:00+00:00,2022-02-24 20:55:00+00:00,2022-02-24 13:25:00-05:00,2022-02-24 15:55:00-05:00,2680,2022-02-24,2022-02-24,Thursday,bounce,long,3,26,22.715,22.315,22.44916666666667,,2682,2683,2681,22.715,2,0.2658333333333296,0.011702986279257302,-0.017609509134932755,-1.5047021943573826,safety_break,1,0.5,support,2654,2675,20.665,22.065,0.06666666666666676,0.002976411935411865,22.398333333333333,22.53166666666667,3,support,2654,2675,20.665,22.065,0.06666666666666676,0.002976411935411865,22.398333333333333,22.53166666666667,3,2654,2675,20.665,22.065,0.06666666666666676,3,0,"[{""start_idx"":2682,""end_idx"":2683,""kind"":""support"",""anchor1_idx"":2654,""anchor2_idx"":2675,""anchor1_price"":20.665,""anchor2_price"":22.065,""slope"":0.06666666666666676,""touch_count"":3}]",0.24451410658308034,-2.576802507837022
49,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2022-03-03 20:55:00+00:00,2022-03-03 15:55:00-05:00,2022-03-04 20:55:00+00:00,2022-03-11 20:55:00+00:00,2022-03-04 15:55:00-05:00,2022-03-11 15:55:00-05:00,2693,2022-03-04,2022-03-11,Friday,bounce,long,4,41,23.75,23.865,23.215874999999997,,2695,2705,2694,23.75,2,0.5341250000000031,0.022489473684210656,0.004842105263157759,0.21530540603790832,safety_break,10,5.0,support,2652,2692,20.34,23.075,0.06837499999999999,0.00295440919917687,23.143375,23.280124999999998,4,support,2652,2692,20.34,23.075,0.06837499999999999,0.00295440919917687,23.143375,23.280124999999998,4,2652,2692,20.34,23.075,0.06837499999999999,4,0,"[{""start_idx"":2695,""end_idx"":2705,""kind"":""support"",""anchor1_idx"":2652,""anchor2_idx"":2692,""anchor1_price"":20.34,""anchor2_price"":23.075,""slope"":0.06837499999999999,""touch_count"":4}]",2.1062485373273927,-0.5803884858413235
50,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2022-03-18 17:25:00+00:00,2022-03-18 13:25:00-04:00,2022-03-22 17:25:00+00:00,2022-03-23 19:55:00+00:00,2022-03-22 13:25:00-04:00,2022-03-23 15:55:00-04:00,2714,2022-03-22,2022-03-23,Tuesday,break,short,3,39,22.94,23.245,23.382,,2718,2721,2715,22.94,4,0.44200000000000017,0.019267654751525726,-0.013295553618134281,-0.6900452488687774,safety_break,3,1.5,support,2675,2677,22.065,22.12,0.027499999999999858,0.0011885467314964825,23.137499999999996,23.247499999999995,3,resistance,2702,2712,24.09,23.6,-0.04899999999999984,-0.0020849289422176765,23.502000000000002,23.306,3,2702,2712,24.09,23.6,-0.04899999999999984,3,0,"[{""start_idx"":2718,""end_idx"":2721,""kind"":""resistance"",""anchor1_idx"":2702,""anchor2_idx"":2712,""anchor1_price"":24.09,""anchor2_price"":23.6,""slope"":-0.04899999999999984,""touch_count"":3}]",0.1244343891402708,-0.7918552036199044
51,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2022-05-06 19:55:00+00:00,2022-05-06 15:55:00-04:00,2022-05-09 19:55:00+00:00,2022-05-17 17:25:00+00:00,2022-05-09 15:55:00-04:00,2022-05-17 13:25:00-04:00,2785,2022-05-09,2022-05-17,Monday,bounce,short,3,17,20.085,20.055,20.7133125,,2787,2798,2786,20.085,2,0.6283124999999998,0.03128267363704256,0.0014936519790889058,0.047746941211580456,safety_break,11,5.5,resistance,2768,2784,21.935,20.85,-0.06781249999999983,-0.003263010691247003,20.782187500000003,20.6465625,3,resistance,2768,2784,21.935,20.85,-0.06781249999999983,-0.003263010691247003,20.782187500000003,20.6465625,3,2768,2784,21.935,20.85,-0.06781249999999983,3,0,"[{""start_idx"":2787,""end_idx"":2798,""kind"":""resistance"",""anchor1_idx"":2768,""anchor2_idx"":2784,""anchor1_price"":21.935,""anchor2_price"":20.85,""slope"":-0.06781249999999983,""touch_count"":3}]",1.710932060081567,-0.3899333532278882
52,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2022-05-17 19:55:00+00:00,2022-05-17 15:55:00-04:00,2022-05-18 19:55:00+00:00,2022-05-19 17:25:00+00:00,2022-05-18 15:55:00-04:00,2022-05-19 13:25:00-04:00,2799,2022-05-18,2022-05-19,Wednesday,bounce,short,4,31,19.735,20.205,20.00275000000004,,2801,2802,2800,19.735,2,0.2677500000000421,0.013567266278188099,-0.023815556118571113,-1.7553688141920631,safety_break,1,0.5,resistance,2768,2770,21.935,21.815,-0.05999999999999872,-0.002988792029887851,20.07500000000004,19.95500000000004,4,resistance,2768,2770,21.935,21.815,-0.05999999999999872,-0.002988792029887851,20.07500000000004,19.95500000000004,4,2768,2770,21.935,21.815,-0.05999999999999872,4,0,"[{""start_idx"":2801,""end_idx"":2802,""kind"":""resistance"",""anchor1_idx"":2768,""anchor2_idx"":2770,""anchor1_price"":21.935,""anchor2_price"":21.815,""slope"":-0.05999999999999872,""touch_count"":4}]",0.0,-2.147525676937101
53,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2022-05-25 19:55:00+00:00,2022-05-25 15:55:00-04:00,2022-05-27 17:25:00+00:00,2022-05-30 19:55:00+00:00,2022-05-27 13:25:00-04:00,2022-05-30 15:55:00-04:00,2811,2022-05-27,2022-05-30,Friday,bounce,long,3,10,20.38,20.375,20.245527777777777,,2814,2817,2812,20.38,3,0.13447222222222166,0.00659824446625229,-0.0002453385672227526,-0.037182400330502983,safety_break,3,1.5,support,2801,2810,19.725,20.125,0.04444444444444429,0.0022035532295826945,20.169444444444444,20.302777777777777,3,support,2801,2810,19.725,20.125,0.04444444444444429,0.0022035532295826945,20.169444444444444,20.302777777777777,3,2801,2810,19.725,20.125,0.04444444444444429,3,0,"[{""start_idx"":2814,""end_idx"":2817,""kind"":""support"",""anchor1_idx"":2801,""anchor2_idx"":2810,""anchor1_price"":19.725,""anchor2_price"":20.125,""slope"":0.04444444444444429,""touch_count"":3}]",0.18591200165256774,-0.37182400330510906
54,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2022-06-21 17:25:00+00:00,2022-06-21 13:25:00-04:00,2022-06-22 17:25:00+00:00,2022-10-03 17:25:00+00:00,2022-06-22 13:25:00-04:00,2022-10-03 13:25:00-04:00,2848,2022-06-22,2022-10-03,Wednesday,bounce,short,4,34,19.96,18.915,20.20481896551724,,2850,2996,2849,19.96,2,0.24481896551723992,0.012265479234330657,0.0523547094188378,4.268460157047816,safety_break,146,73.0,resistance,2814,2843,20.65,20.265,-0.013275862068965449,-0.0006572657743785817,20.198620689655172,20.17206896551724,4,resistance,2814,2843,20.65,20.265,-0.013275862068965449,-0.0006572657743785817,20.198620689655172,20.17206896551724,4,2814,2843,20.65,20.265,-0.013275862068965449,4,0,"[{""start_idx"":2850,""end_idx"":2996,""kind"":""resistance"",""anchor1_idx"":2814,""anchor2_idx"":2843,""anchor1_price"":20.65,""anchor2_price"":20.265,""slope"":-0.013275862068965449,""touch_count"":4}]",15.399133772316016,0.0
55,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2022-10-20 17:25:00+00:00,2022-10-20 13:25:00-04:00,2022-10-25 17:25:00+00:00,2022-11-28 18:25:00+00:00,2022-10-25 13:25:00-04:00,2022-11-28 13:25:00-05:00,3022,2022-10-25,2022-11-28,Tuesday,break,long,4,24,17.78,19.28,17.097333333333335,,3028,3076,3025,17.78,6,0.6826666666666661,0.038395200599924975,0.08436445444319451,2.1972656250000018,safety_break,48,24.0,resistance,2998,3018,19.565,17.41,-0.10775000000000005,-0.006346074562695097,16.979,16.3325,4,support,2988,3012,16.875,17.045,0.007083333333333404,0.00041384682798578724,17.115833333333335,17.158333333333335,3,3042,3074,17.435,19.565,0.06656250000000008,3,4,"[{""start_idx"":3028,""end_idx"":3043,""kind"":""support"",""anchor1_idx"":2988,""anchor2_idx"":3012,""anchor1_price"":16.875,""anchor2_price"":17.045,""slope"":0.007083333333333404,""touch_count"":3},{""start_idx"":3044,""end_idx"":3059,""kind"":""support"",""anchor1_idx"":3012,""anchor2_idx"":3036,""anchor1_price"":17.045,""anchor2_price"":17.405,""slope"":0.014999999999999977,""touch_count"":4},{""start_idx"":3060,""end_idx"":3067,""kind"":""support"",""anchor1_idx"":3014,""anchor2_idx"":3042,""anchor1_price"":16.665,""anchor2_price"":17.435,""slope"":0.027499999999999986,""touch_count"":3},{""start_idx"":3068,""end_idx"":3075,""kind"":""support"",""anchor1_idx"":3020,""anchor2_idx"":3066,""anchor1_price"":16.91,""anchor2_price"":19.02,""slope"":0.045869565217391293,""touch_count"":3},{""start_idx"":3076,""end_idx"":3076,""kind"":""support"",""anchor1_idx"":3042,""anchor2_idx"":3074,""anchor1_price"":17.435,""anchor2_price"":19.565,""slope"":0.06656250000000008,""touch_count"":3}]",3.735351562499999,-0.5493164062500004
56,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2022-12-30 20:55:00+00:00,2022-12-30 15:55:00-05:00,2023-01-02 20:55:00+00:00,2023-01-04 18:25:00+00:00,2023-01-02 15:55:00-05:00,2023-01-04 13:25:00-05:00,3125,2023-01-02,2023-01-04,Monday,bounce,long,3,49,22.03,21.895,21.879416666666664,,3127,3130,3126,22.03,2,0.15058333333333707,0.00683537600242111,-0.006128007262823476,-0.8965135583840501,safety_break,3,1.5,support,3076,3121,19.205,21.595,0.05311111111111112,0.002435457820214301,21.807444444444442,21.913666666666664,3,support,3076,3121,19.205,21.595,0.05311111111111112,0.002435457820214301,21.807444444444442,21.913666666666664,3,3076,3121,19.205,21.595,0.05311111111111112,3,0,"[{""start_idx"":3127,""end_idx"":3130,""kind"":""support"",""anchor1_idx"":3076,""anchor2_idx"":3121,""anchor1_price"":19.205,""anchor2_price"":21.595,""slope"":0.05311111111111112,""touch_count"":3}]",3.3868289983396926,-1.46098505810734
57,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2023-02-02 18:25:00+00:00,2023-02-02 13:25:00-05:00,2023-02-03 18:25:00+00:00,2023-03-17 17:25:00+00:00,2023-02-03 13:25:00-05:00,2023-03-17 13:25:00-04:00,3172,2023-02-03,2023-03-17,Friday,bounce,short,4,27,21.54,20.535,21.775095238095236,,3174,3234,3173,21.54,2,0.23509523809523714,0.010914356457531901,0.04665738161559885,4.274863277293917,safety_break,60,30.0,resistance,3145,3166,22.35,21.82,-0.025238095238095292,-0.0011647327707454314,21.66857142857143,21.618095238095236,4,resistance,3145,3166,22.35,21.82,-0.025238095238095292,-0.0011647327707454314,21.66857142857143,21.618095238095236,4,3145,3166,22.35,21.82,-0.025238095238095292,4,0,"[{""start_idx"":3174,""end_idx"":3234,""kind"":""resistance"",""anchor1_idx"":3145,""anchor2_idx"":3166,""anchor1_price"":22.35,""anchor2_price"":21.82,""slope"":-0.025238095238095292,""touch_count"":4}]",13.441361150496308,0.0
58,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2023-03-27 19:55:00+00:00,2023-03-27 15:55:00-04:00,2023-03-28 19:55:00+00:00,2023-04-19 19:55:00+00:00,2023-03-28 15:55:00-04:00,2023-04-19 15:55:00-04:00,3247,2023-03-28,2023-04-19,Tuesday,bounce,long,4,18,21.44,23.225,21.14941176470588,,3249,3281,3248,21.44,2,0.2905882352941198,0.013553555750658572,0.08325559701492535,6.142712550607242,safety_break,32,16.0,support,3229,3246,19.865,20.995,0.06647058823529427,0.0031560278735913152,21.061470588235295,21.194411764705883,4,support,3229,3246,19.865,20.995,0.06647058823529427,0.0031560278735913152,21.061470588235295,21.194411764705883,4,3229,3246,19.865,20.995,0.06647058823529427,4,0,"[{""start_idx"":3249,""end_idx"":3281,""kind"":""support"",""anchor1_idx"":3229,""anchor2_idx"":3246,""anchor1_price"":19.865,""anchor2_price"":20.995,""slope"":0.06647058823529427,""touch_count"":4}]",8.43117408906876,-0.481781376518217
59,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2023-04-20 19:55:00+00:00,2023-04-20 15:55:00-04:00,2023-04-24 17:25:00+00:00,2023-04-28 17:25:00+00:00,2023-04-24 13:25:00-04:00,2023-04-28 13:25:00-04:00,3283,2023-04-24,2023-04-28,Monday,break,short,5,37,22.875,22.91,23.31725,,3286,3294,3284,22.875,3,0.44225000000000136,0.019333333333333393,-0.0015300546448087093,-0.07914075749010749,safety_break,8,4.0,support,3246,3280,20.995,23.055,0.06058823529411761,0.0026074299094993973,23.23676470588235,23.418529411764705,5,resistance,3272,3282,23.86,23.425,-0.04349999999999987,-0.0018604452237880318,23.381500000000003,23.251,3,3272,3292,23.86,22.93,-0.046499999999999986,7,1,"[{""start_idx"":3286,""end_idx"":3293,""kind"":""resistance"",""anchor1_idx"":3272,""anchor2_idx"":3282,""anchor1_price"":23.86,""anchor2_price"":23.425,""slope"":-0.04349999999999987,""touch_count"":3},{""start_idx"":3294,""end_idx"":3294,""kind"":""resistance"",""anchor1_idx"":3272,""anchor2_idx"":3292,""anchor1_price"":23.86,""anchor2_price"":22.93,""slope"":-0.046499999999999986,""touch_count"":7}]",0.8253250423968282,-0.6670435274166213
60,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2023-04-28 19:55:00+00:00,2023-04-28 15:55:00-04:00,2023-05-03 17:25:00+00:00,2023-05-10 17:25:00+00:00,2023-05-03 13:25:00-04:00,2023-05-10 13:25:00-04:00,3295,2023-05-03,2023-05-10,Wednesday,break,long,7,23,23.41,23.345,22.66075,,3300,3310,3299,23.41,5,0.74925,0.032005553182400684,-0.0027765912003417936,-0.08675342008675513,safety_break,10,5.0,resistance,3272,3292,23.86,22.93,-0.046499999999999986,-0.002040323819135165,22.7905,22.558,7,support,3262,3294,22.58,22.74,0.0050000000000000044,0.00021982853374368015,22.744999999999997,22.77,4,3288,3308,22.63,23.36,0.03650000000000002,5,1,"[{""start_idx"":3300,""end_idx"":3309,""kind"":""support"",""anchor1_idx"":3262,""anchor2_idx"":3294,""anchor1_price"":22.58,""anchor2_price"":22.74,""slope"":0.0050000000000000044,""touch_count"":4},{""start_idx"":3310,""end_idx"":3310,""kind"":""support"",""anchor1_idx"":3288,""anchor2_idx"":3308,""anchor1_price"":22.63,""anchor2_price"":23.36,""slope"":0.03650000000000002,""touch_count"":5}]",0.7007007007006988,-0.3870537203870526
61,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2023-06-07 19:55:00+00:00,2023-06-07 15:55:00-04:00,2023-06-09 17:25:00+00:00,2023-06-20 17:25:00+00:00,2023-06-09 13:25:00-04:00,2023-06-20 13:25:00-04:00,3351,2023-06-09,2023-06-20,Friday,bounce,long,4,13,22.36,21.28,21.51125,,3354,3368,3352,22.36,3,0.848749999999999,0.03795840787119852,-0.04830053667262957,-1.2724594992636225,safety_break,14,7.0,support,3338,3348,21.125,21.425,0.030000000000000072,0.0013943760167325155,21.515,21.605,4,support,3338,3348,21.125,21.425,0.030000000000000072,0.0013943760167325155,21.515,21.605,4,3338,3348,21.125,21.425,0.030000000000000072,4,0,"[{""start_idx"":3354,""end_idx"":3368,""kind"":""support"",""anchor1_idx"":3338,""anchor2_idx"":3348,""anchor1_price"":21.125,""anchor2_price"":21.425,""slope"":0.030000000000000072,""touch_count"":4}]",0.0,-1.4079528718703995
62,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2023-07-10 17:25:00+00:00,2023-07-10 13:25:00-04:00,2023-07-11 17:25:00+00:00,2023-07-27 17:25:00+00:00,2023-07-11 13:25:00-04:00,2023-07-27 13:25:00-04:00,3396,2023-07-11,2023-07-27,Tuesday,break,long,4,42,21.245,22.205,20.691,,3398,3422,3397,21.245,2,0.554000000000002,0.026076723935043636,0.045187102847728644,1.7328519855595554,safety_break,24,12.0,resistance,3354,3394,22.52,21.245,-0.031874999999999966,-0.0015048686928297416,21.181250000000002,21.1175,4,support,3372,3392,20.46,20.67,0.010500000000000042,0.0005069524913093878,20.712000000000003,20.733,4,3392,3416,20.67,22.26,0.06624999999999999,3,1,"[{""start_idx"":3398,""end_idx"":3417,""kind"":""support"",""anchor1_idx"":3372,""anchor2_idx"":3392,""anchor1_price"":20.46,""anchor2_price"":20.67,""slope"":0.010500000000000042,""touch_count"":4},{""start_idx"":3418,""end_idx"":3422,""kind"":""support"",""anchor1_idx"":3392,""anchor2_idx"":3416,""anchor1_price"":20.67,""anchor2_price"":22.26,""slope"":0.06624999999999999,""touch_count"":3}]",3.4566787003609964,-0.1444043321299667
63,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2023-07-31 19:55:00+00:00,2023-07-31 15:55:00-04:00,2023-08-02 17:25:00+00:00,2023-08-23 17:25:00+00:00,2023-08-02 13:25:00-04:00,2023-08-23 13:25:00-04:00,3427,2023-08-02,2023-08-23,Wednesday,bounce,short,4,17,22.135,22.31,22.78425,,3430,3460,3428,22.135,3,0.6492499999999986,0.02933137564942392,-0.007906031172351335,-0.26954177897573744,safety_break,30,15.0,resistance,3410,3426,23.16,22.785,-0.0234375,-0.0010296964454878702,22.7615625,22.69125,4,resistance,3410,3426,23.16,22.785,-0.0234375,-0.0010296964454878702,22.7615625,22.69125,4,3410,3426,23.16,22.785,-0.0234375,4,0,"[{""start_idx"":3430,""end_idx"":3460,""kind"":""resistance"",""anchor1_idx"":3410,""anchor2_idx"":3426,""anchor1_price"":23.16,""anchor2_price"":22.785,""slope"":-0.0234375,""touch_count"":4}]",2.4874855602618493,-0.2772429726607626
64,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2023-08-24 17:25:00+00:00,2023-08-24 13:25:00-04:00,2023-08-25 17:25:00+00:00,2023-08-29 17:25:00+00:00,2023-08-25 13:25:00-04:00,2023-08-29 13:25:00-04:00,3462,2023-08-25,2023-08-29,Friday,bounce,short,3,41,22.055,22.665,22.370375000000003,,3464,3468,3463,22.055,2,0.31537500000000307,0.014299478576286696,-0.027658127408750843,-1.9342053111375141,safety_break,4,2.0,resistance,3421,3461,22.97,22.335,-0.01587499999999995,-0.0007112734034152303,22.319125,22.287375,3,resistance,3421,3461,22.97,22.335,-0.01587499999999995,-0.0007112734034152303,22.319125,22.287375,3,3421,3461,22.97,22.335,-0.01587499999999995,3,0,"[{""start_idx"":3464,""end_idx"":3468,""kind"":""resistance"",""anchor1_idx"":3421,""anchor2_idx"":3461,""anchor1_price"":22.97,""anchor2_price"":22.335,""slope"":-0.01587499999999995,""touch_count"":3}]",0.0317082837891333,-2.156163297661492
65,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2023-09-25 17:25:00+00:00,2023-09-25 13:25:00-04:00,2023-09-26 17:25:00+00:00,2023-10-13 17:25:00+00:00,2023-09-26 13:25:00-04:00,2023-10-13 13:25:00-04:00,3506,2023-09-26,2023-10-13,Tuesday,bounce,short,3,36,21.125,20.8,21.32908333333333,,3508,3534,3507,21.125,2,0.20408333333332962,0.009660749506903177,0.01538461538461533,1.5924867292772815,safety_break,26,13.0,resistance,3470,3500,22.94,21.625,-0.04383333333333338,-0.002051930218768532,21.362,21.27433333333333,3,resistance,3470,3500,22.94,21.625,-0.04383333333333338,-0.002051930218768532,21.362,21.27433333333333,3,3470,3500,22.94,21.625,-0.04383333333333338,3,0,"[{""start_idx"":3508,""end_idx"":3534,""kind"":""resistance"",""anchor1_idx"":3470,""anchor2_idx"":3500,""anchor1_price"":22.94,""anchor2_price"":21.625,""slope"":-0.04383333333333338,""touch_count"":3}]",10.559412004900157,-1.4699877501021128
66,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2023-10-18 17:25:00+00:00,2023-10-18 13:25:00-04:00,2023-10-19 17:25:00+00:00,2023-10-19 19:55:00+00:00,2023-10-19 13:25:00-04:00,2023-10-19 15:55:00-04:00,3540,2023-10-19,2023-10-19,Thursday,bounce,short,3,40,20.78,21.1,21.105157894736845,,3542,3543,3541,20.78,2,0.32515789473684364,0.01564763689782693,-0.015399422521655382,-0.9841372612495916,safety_break,1,0.5,resistance,3500,3538,21.625,21.085,-0.014210526315789451,-0.0006748734612260191,21.056578947368422,21.028157894736843,3,resistance,3500,3538,21.625,21.085,-0.014210526315789451,-0.0006748734612260191,21.056578947368422,21.028157894736843,3,3500,3538,21.625,21.085,-0.014210526315789451,3,0,"[{""start_idx"":3542,""end_idx"":3543,""kind"":""resistance"",""anchor1_idx"":3500,""anchor2_idx"":3538,""anchor1_price"":21.625,""anchor2_price"":21.085,""slope"":-0.014210526315789451,""touch_count"":3}]",0.0,-1.1532858530268641
67,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2024-01-31 18:25:00+00:00,2024-01-31 13:25:00-05:00,2024-02-02 18:25:00+00:00,2024-02-15 20:55:00+00:00,2024-02-02 13:25:00-05:00,2024-02-15 15:55:00-05:00,3688,2024-02-02,2024-02-15,Friday,bounce,short,3,54,20.845,20.95,21.36258333333334,,3692,3711,3689,20.845,4,0.5175833333333415,0.02483009514671823,-0.005037179179659512,-0.20286588311060783,safety_break,19,9.5,resistance,3634,3640,22.525,22.395,-0.0216666666666665,-0.0010145945524077029,21.355000000000008,21.26833333333334,3,resistance,3634,3640,22.525,22.395,-0.0216666666666665,-0.0010145945524077029,21.355000000000008,21.26833333333334,3,3634,3640,22.525,22.395,-0.0216666666666665,3,0,"[{""start_idx"":3692,""end_idx"":3711,""kind"":""resistance"",""anchor1_idx"":3634,""anchor2_idx"":3640,""anchor1_price"":22.525,""anchor2_price"":22.395,""slope"":-0.0216666666666665,""touch_count"":3}]",1.4104009016261256,-0.4443728868137114
68,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2024-03-27 17:25:00+00:00,2024-03-27 13:25:00-04:00,2024-03-28 17:25:00+00:00,2024-04-30 17:25:00+00:00,2024-03-28 13:25:00-04:00,2024-04-30 13:25:00-04:00,3768,2024-03-28,2024-04-30,Thursday,bounce,long,3,40,22.555,24.1,22.430684210526312,,3770,3816,3769,22.555,2,0.12431578947368749,0.0055116732198487025,0.0684992241188207,12.428027095681312,safety_break,46,23.0,support,3728,3766,20.45,22.29,0.04842105263157894,0.002162924650287998,22.386842105263156,22.483684210526313,3,support,3728,3766,20.45,22.29,0.04842105263157894,0.002162924650287998,22.386842105263156,22.483684210526313,3,3728,3766,20.45,22.29,0.04842105263157894,3,0,"[{""start_idx"":3770,""end_idx"":3816,""kind"":""support"",""anchor1_idx"":3728,""anchor2_idx"":3766,""anchor1_price"":20.45,""anchor2_price"":22.29,""slope"":0.04842105263157894,""touch_count"":3}]",37.646062658762766,0.0
69,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2024-05-07 17:25:00+00:00,2024-05-07 13:25:00-04:00,2024-05-08 17:25:00+00:00,2024-05-09 17:25:00+00:00,2024-05-08 13:25:00-04:00,2024-05-09 13:25:00-04:00,3826,2024-05-08,2024-05-09,Wednesday,bounce,short,4,31,24.875,25.725,25.0765,,3828,3830,3827,24.875,2,0.20149999999999935,0.008100502512562788,-0.0341708542713568,-4.218362282878433,safety_break,2,1.0,resistance,3795,3825,26.415,25.125,-0.04299999999999997,-0.0017143768439518367,25.082,24.996,4,resistance,3795,3825,26.415,25.125,-0.04299999999999997,-0.0017143768439518367,25.082,24.996,4,3795,3825,26.415,25.125,-0.04299999999999997,4,0,"[{""start_idx"":3828,""end_idx"":3830,""kind"":""resistance"",""anchor1_idx"":3795,""anchor2_idx"":3825,""anchor1_price"":26.415,""anchor2_price"":25.125,""slope"":-0.04299999999999997,""touch_count"":4}]",0.0,-4.491315136476447
